                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.82844,                 2.3819,                 3.0774,                 1.0798,                0.00571,                      1,                0.47407,                0.35503,                0.00571,                      1,                0.44457,                0.33094,                0.65039,                 1.1983,                 3.1821,                 1.1251,                 0.0766,                 0.0026,                 0.0026
                      1,                0.60544,                 1.3535,                  2.762,                0.95997,                0.00597,                      1,                0.82972,                0.72327,                0.00597,                      1,                0.83358,                0.63685,                0.49287,                 1.0316,                 2.9512,                 1.0004,                0.05223,                0.00523,                0.00523
                      2,                0.63469,                 1.2384,                    1.9,                0.95723,                0.79059,                0.88117,                0.90872,                0.77221,                0.79059,                0.88117,                0.90872,                0.72635,                0.48763,                0.91839,                 1.8315,                0.92375,               0.027789,              0.0077888,              0.0077888
                      3,                0.87423,                 1.0467,                 1.7525,                0.99956,                0.74442,                      1,                0.94941,                0.58283,                0.74442,                      1,                0.94941,                0.70574,                0.76425,                 1.3642,                 4.1825,                 1.0987,               0.009604,               0.009604,               0.009604
                      4,                 0.8685,                 1.1306,                 1.5942,                0.99463,                0.66022,                    0.8,                0.79135,                0.58443,                0.66022,                    0.8,                0.79067,                 0.5391,                0.72287,                 1.7338,                 1.9256,                 1.1981,               0.009604,               0.009604,               0.009604
                      5,                0.79345,                 1.1534,                 1.3671,                 1.0125,                0.91962,                0.93333,                0.97463,                0.79177,                0.91962,                0.93333,                0.97463,                0.75359,                0.59444,                 1.0711,                 1.3594,                0.97691,               0.009472,               0.009472,               0.009472
                      6,                0.77236,                  1.228,                 1.4004,                 1.0106,                0.77226,                    0.5,                0.58585,                0.46581,                0.77226,                    0.5,                0.58585,                0.42854,                0.59288,                 1.3406,                 2.0762,                 0.9987,                0.00934,                0.00934,                0.00934
                      7,                 0.7945,                 1.2507,                 1.3752,                 1.0078,                0.78621,                0.85828,                0.87467,                0.69853,                0.78621,                0.85828,                0.87467,                0.68557,                0.65474,                 1.0006,                 1.5991,                  1.034,               0.009208,               0.009208,               0.009208
                      8,                 0.7523,                 1.2578,                 1.2778,                 1.0361,                0.87724,                      1,                0.96319,                0.76821,                0.87724,                      1,                0.96319,                0.74467,                0.81831,                 1.1056,                 1.4448,                 1.2296,               0.009076,               0.009076,               0.009076
                      9,                0.72368,                 1.2469,                 1.2206,                0.98731,                0.87679,                      1,                0.95574,                 0.8004,                0.87679,                      1,                0.95574,                0.77904,                0.61585,                0.86693,                 1.3107,                 1.0522,               0.008944,               0.008944,               0.008944
                     10,                0.69079,                 1.1193,                 1.1664,                0.97647,                0.88196,                0.99628,                0.93484,                0.79245,                0.88196,                0.99628,                0.93484,                0.75166,                0.58691,                0.91291,                 1.3579,                  1.001,               0.008812,               0.008812,               0.008812
                     11,                0.69255,                 1.1842,                 1.1305,                 0.9946,                0.90161,                      1,                0.95642,                0.82533,                0.90161,                      1,                0.95642,                0.75651,                0.52471,                 1.0416,                 1.3243,                0.98227,                0.00868,                0.00868,                0.00868
                     12,                0.74335,                  1.146,                 1.0929,                 1.0287,                0.93735,                 0.9975,                  0.985,                0.81288,                0.93735,                 0.9975,                  0.985,                0.71604,                0.61519,                 1.5131,                 1.2314,                0.98102,               0.008548,               0.008548,               0.008548
                     13,                0.73913,                 1.2157,                 1.1469,                 1.0102,                0.94506,                      1,                0.98758,                0.81741,                0.94506,                      1,                0.98758,                0.78082,                0.64849,                0.99413,                 1.2514,                 1.0626,               0.008416,               0.008416,               0.008416
                     14,                0.71002,                 1.1332,                 1.0443,                0.98961,                0.95843,                      1,                0.98855,                0.81937,                0.95843,                      1,                0.98855,                0.79253,                0.62044,                0.96412,                 1.1907,                 1.0542,               0.008284,               0.008284,               0.008284
                     15,                0.77055,                 1.1013,                 1.1435,                 1.0039,                0.93326,                      1,                0.99079,                0.84072,                0.93326,                      1,                0.99079,                0.80059,                0.57329,                0.88229,                 1.2219,                 1.0321,               0.008152,               0.008152,               0.008152
                     16,                0.70455,                 1.1343,                 1.0148,                 1.0016,                0.93158,                      1,                0.98297,                 0.7917,                0.93158,                      1,                0.98297,                0.76672,                0.70449,                0.96893,                 1.2598,                 1.0478,                0.00802,                0.00802,                0.00802
                     17,                0.66898,                 1.0732,                 1.0544,                0.98444,                0.98098,                      1,                  0.995,                0.84732,                0.98098,                      1,                  0.995,                0.80521,                 0.5566,                0.87954,                 1.0241,                 1.0161,               0.007888,               0.007888,               0.007888
                     18,                0.68408,                 1.0988,                 1.0517,                 1.0042,                0.85504,                      1,                0.91025,                0.76174,                0.85504,                      1,                0.91025,                0.71373,                0.62046,                 1.0436,                 1.2002,                 1.0332,               0.007756,               0.007756,               0.007756
                     19,                0.71594,                 1.1291,                 1.0606,                0.99501,                0.96224,                      1,                0.98984,                0.83365,                0.96224,                      1,                0.98984,                0.80064,                 0.5834,                  1.065,                 1.1043,                 1.0412,               0.007624,               0.007624,               0.007624
                     20,                0.71256,                 1.1862,                  1.047,                0.97945,                      1,                0.98709,                  0.995,                0.86758,                      1,                0.98709,                  0.995,                0.80119,                0.51395,                0.97394,                 1.0361,                 1.0053,               0.007492,               0.007492,               0.007492
                     21,                0.69678,                  1.129,                0.99711,                0.98304,                0.90339,                      1,                0.98688,                0.84892,                0.90339,                      1,                0.98688,                0.78355,                0.53365,                0.85162,                 1.0355,                0.99882,                0.00736,                0.00736,                0.00736
                     22,                0.66562,                 1.0475,                0.93982,                0.96602,                0.88223,                0.99886,                0.97288,                0.79288,                0.88223,                0.99886,                0.97288,                0.74424,                0.72086,                0.99293,                 1.1988,                  1.167,               0.007228,               0.007228,               0.007228
                     23,                0.66357,                 1.0541,                0.93675,                0.97182,                 0.9496,                    0.9,                0.97222,                0.79323,                 0.9496,                    0.9,                0.97222,                 0.7094,                0.74261,                 1.3301,                 1.2324,                 1.1147,               0.007096,               0.007096,               0.007096
                     24,                0.68399,                 1.0518,                0.86418,                0.97715,                0.90587,                0.96245,                0.97214,                 0.8227,                0.90587,                0.96245,                0.97214,                0.74385,                0.60752,                 1.2034,                 1.1477,                 1.0329,               0.006964,               0.006964,               0.006964
                     25,                0.67399,                 1.0454,                0.88806,                 0.9963,                0.99599,                0.96667,                0.99403,                0.80131,                0.99599,                0.96667,                0.99403,                0.79549,                0.69052,                 1.1187,                   1.15,                 1.0475,               0.006832,               0.006832,               0.006832
                     26,                0.66398,                 1.1144,                0.87418,                0.98023,                0.94668,                      1,                0.98016,                0.81518,                0.94668,                      1,                0.98016,                0.76816,                0.70239,                 1.0488,                  1.125,                 1.0902,                 0.0067,                 0.0067,                 0.0067
                     27,                0.60995,                 1.0423,                0.86459,                0.96549,                0.96026,                      1,                0.97242,                0.83068,                0.96026,                      1,                0.97242,                0.77591,                0.58821,                0.91362,                 0.9489,                 1.0293,               0.006568,               0.006568,               0.006568
                     28,                0.66263,                 1.0328,                0.83717,                0.95566,                0.93997,                0.96667,                0.97127,                0.82748,                0.93997,                0.96667,                0.97127,                0.77012,                0.55861,                0.97431,                0.88351,                 1.0029,               0.006436,               0.006436,               0.006436
                     29,                0.63361,                 1.0882,                0.77399,                0.96189,                0.92168,                0.96667,                0.97098,                0.80067,                0.92168,                0.96667,                0.97098,                0.77096,                0.57077,                0.90776,                0.96599,                0.98143,               0.006304,               0.006304,               0.006304
                     30,                 0.6408,                0.99412,                0.79304,                0.95091,                0.91697,                      1,                 0.9761,                0.80619,                0.91697,                      1,                 0.9761,                0.78079,                0.59916,                 0.9196,                 1.0107,                0.99245,               0.006172,               0.006172,               0.006172
                     31,                0.73263,                 1.1793,                0.86506,                0.97367,                0.92791,                      1,                0.98879,                0.85361,                0.92791,                      1,                0.98879,                 0.7995,                0.56818,                  1.045,                 1.0164,                0.97998,                0.00604,                0.00604,                0.00604
                     32,                 0.6645,                 1.0911,                0.82294,                0.97126,                0.90026,                0.96667,                0.99147,                0.83557,                0.90026,                0.96667,                0.99147,                0.80544,                0.60012,                0.83943,                0.92447,                 1.0215,               0.005908,               0.005908,               0.005908
                     33,                0.63509,                 1.1295,                0.79568,                0.95253,                0.93167,                      1,                0.99306,                0.82485,                0.93167,                      1,                0.99306,                0.78882,                0.66469,                0.84974,                0.98172,                 1.0623,               0.005776,               0.005776,               0.005776
                     34,                0.67764,                 1.1175,                0.85804,                0.97473,                 0.9332,                      1,                0.98979,                0.82336,                 0.9332,                      1,                0.98979,                 0.7768,                0.63889,                0.88155,                0.90523,                 1.0372,               0.005644,               0.005644,               0.005644
                     35,                0.56132,                 1.0398,                0.74615,                0.92143,                0.90797,                      1,                0.97085,                0.78918,                0.90797,                      1,                0.97085,                0.75243,                0.71359,                0.90776,                0.99177,                 1.0693,               0.005512,               0.005512,               0.005512
                     36,                0.58275,                 1.0101,                0.76217,                0.93219,                0.90595,                      1,                0.97901,                0.81404,                0.90595,                      1,                0.97901,                0.76785,                0.58333,                0.83361,                0.87983,                0.97481,                0.00538,                0.00538,                0.00538
                     37,                0.62342,                0.98404,                0.75019,                0.96031,                0.93209,                      1,                0.98875,                0.82561,                0.93209,                      1,                0.98875,                0.78255,                0.55853,                0.84615,                0.84379,                0.96657,               0.005248,               0.005248,               0.005248
                     38,                0.58181,                  1.008,                0.71271,                 0.9474,                 0.9368,                0.98849,                0.98661,                0.80928,                 0.9368,                0.98849,                0.98661,                0.70461,                0.65257,                 1.9529,                 1.1043,                 1.0807,               0.005116,               0.005116,               0.005116
                     39,                0.60433,                0.99794,                0.68749,                0.92411,                0.90575,                      1,                0.96009,                0.80126,                0.90575,                      1,                0.96009,                0.75758,                0.53615,                0.84782,                0.85876,                0.94587,               0.004984,               0.004984,               0.004984
                     40,                0.55112,                0.98053,                0.71895,                0.91328,                0.93317,                      1,                0.98984,                0.85692,                0.93317,                      1,                0.98984,                 0.7847,                0.48445,                 0.8277,                0.77097,                0.92771,               0.004852,               0.004852,               0.004852
                     41,                0.58724,                 0.9775,                0.67243,                0.93107,                0.95548,                      1,                0.96726,                0.82637,                0.95548,                      1,                0.96726,                0.77336,                0.49301,                0.82013,                0.79987,                0.93141,                0.00472,                0.00472,                0.00472
                     42,                0.59716,                 1.0257,                0.71649,                0.95476,                0.93515,                0.96144,                 0.9647,                0.83955,                0.93515,                0.96144,                 0.9647,                0.77266,                0.47638,                 0.9072,                  0.812,                0.93008,               0.004588,               0.004588,               0.004588
                     43,                0.57813,                 1.0135,                0.69216,                0.92579,                0.93653,                      1,                 0.9779,                0.85048,                0.93653,                      1,                 0.9779,                0.80125,                0.52476,                 0.8224,                0.76367,                0.96611,               0.004456,               0.004456,               0.004456
                     44,                0.57928,                0.96843,                0.67977,                0.93104,                0.93366,                      1,                0.97731,                0.85975,                0.93366,                      1,                0.97731,                0.79436,                0.48554,                0.84535,                 0.7255,                 0.9455,               0.004324,               0.004324,               0.004324
                     45,                0.57796,                0.98601,                0.69733,                0.93633,                0.98622,                0.96667,                0.99312,                0.87458,                0.98622,                0.96667,                0.99312,                0.82703,                0.49658,                0.79775,                0.68135,                0.94519,               0.004192,               0.004192,               0.004192
                     46,                0.54912,                 1.0343,                0.66059,                0.91693,                      1,                0.95847,                0.99312,                0.87056,                      1,                0.95847,                0.99312,                0.82209,                0.51327,                0.77771,                0.67211,                0.96593,                0.00406,                0.00406,                0.00406
                     47,                0.59791,                0.98266,                  0.698,                0.93746,                0.96492,                      1,                0.99403,                0.86183,                0.96492,                      1,                0.99403,                0.80488,                0.54184,                  0.833,                0.69669,                0.97531,               0.003928,               0.003928,               0.003928
                     48,                0.59026,                 1.0459,                0.64557,                0.94068,                0.93129,                      1,                0.98539,                0.84867,                0.93129,                      1,                0.98539,                0.79258,                0.48825,                0.83183,                0.67874,                0.93563,               0.003796,               0.003796,               0.003796
                     49,                0.59604,                0.97618,                0.66887,                0.94636,                0.93345,                      1,                0.98646,                0.86789,                0.93345,                      1,                0.98646,                  0.814,                0.49779,                0.80961,                0.66556,                0.95762,               0.003664,               0.003664,               0.003664
                     50,                0.59515,                 1.0182,                0.68061,                0.93344,                0.93293,                      1,                0.98411,                 0.8517,                0.93293,                      1,                0.98411,                0.80389,                0.50335,                 0.8059,                0.65304,                0.95315,               0.003532,               0.003532,               0.003532
                     51,                0.54931,                 1.0038,                0.63465,                0.91728,                0.93247,                      1,                0.98115,                0.84685,                0.93247,                      1,                0.98115,                  0.803,                0.50702,                0.81617,                0.69553,                0.95788,                 0.0034,                 0.0034,                 0.0034
                     52,                0.57576,                0.99572,                0.64147,                0.94973,                0.93586,                      1,                0.98532,                0.84496,                0.93586,                      1,                0.98532,                0.80265,                0.52612,                 0.8186,                0.72659,                0.96612,               0.003268,               0.003268,               0.003268
                     53,                0.58353,                0.97605,                0.65071,                0.93842,                0.93581,                      1,                0.98339,                0.87353,                0.93581,                      1,                0.98339,                0.80733,                0.47636,                0.80797,                0.68776,                0.94048,               0.003136,               0.003136,               0.003136
                     54,                0.56183,                0.96971,                0.60379,                0.91304,                0.93393,                      1,                 0.9785,                0.86637,                0.93393,                      1,                 0.9785,                0.80674,                0.47151,                0.80126,                0.65564,                0.93899,               0.003004,               0.003004,               0.003004
                     55,                0.52088,                0.89983,                 0.5833,                0.89488,                 0.9336,                      1,                0.97846,                0.86368,                 0.9336,                      1,                0.97846,                0.80771,                0.45917,                0.79732,                0.60767,                0.92668,               0.002872,               0.002872,               0.002872
                     56,                 0.5829,                 1.0274,                0.64548,                0.95145,                0.93348,                      1,                0.98161,                0.87148,                0.93348,                      1,                0.98161,                0.81233,                0.45691,                 0.7913,                0.62423,                0.93304,                0.00274,                0.00274,                0.00274
                     57,                0.54047,                0.94176,                0.59565,                0.92301,                0.93164,                      1,                0.97979,                0.87785,                0.93164,                      1,                0.97979,                0.81244,                 0.4549,                0.79093,                0.61644,                0.93224,               0.002608,               0.002608,               0.002608
                     58,                0.54295,                0.94744,                0.60535,                0.93383,                0.93151,                      1,                0.97412,                0.86887,                0.93151,                      1,                0.97412,                0.80059,                0.46415,                0.78902,                 0.5786,                0.93528,               0.002476,               0.002476,               0.002476
                     59,                0.52055,                0.91657,                0.58313,                0.91289,                0.93404,                      1,                0.97371,                 0.8581,                0.93404,                      1,                0.97371,                0.79929,                0.48749,                0.79854,                0.59648,                0.94947,               0.002344,               0.002344,               0.002344
                     60,                0.50124,                0.89747,                0.57828,                0.89723,                0.93264,                      1,                0.96746,                0.86055,                0.93264,                      1,                0.96746,                0.77852,                0.49019,                0.79457,                0.59921,                0.94342,               0.002212,               0.002212,               0.002212
                     61,                0.53702,                0.96247,                0.59072,                0.93737,                0.92879,                      1,                 0.9573,                0.82563,                0.92879,                      1,                 0.9573,                0.76011,                0.48274,                0.79685,                0.62243,                0.93232,                0.00208,                0.00208,                0.00208
                     62,                0.51369,                0.94099,                0.55398,                0.90188,                 0.9304,                      1,                 0.9585,                0.82948,                 0.9304,                      1,                 0.9585,                0.76301,                0.47923,                 0.7951,                 0.6177,                0.92896,               0.001948,               0.001948,               0.001948
                     63,                0.51632,                0.96649,                0.57712,                0.90695,                0.93092,                      1,                0.96918,                0.84153,                0.93092,                      1,                0.96918,                0.78013,                0.46647,                0.80113,                0.60717,                0.92339,               0.001816,               0.001816,               0.001816
                     64,                0.54083,                0.91458,                0.58143,                0.93694,                0.93152,                      1,                0.97371,                0.85314,                0.93152,                      1,                0.97371,                0.79524,                 0.4699,                0.79682,                0.59026,                0.92352,               0.001684,               0.001684,               0.001684
                     65,                0.42982,                0.80881,                 0.6028,                0.88579,                0.93354,                      1,                0.99079,                0.87013,                0.93354,                      1,                0.99079,                 0.8192,                0.46003,                0.80122,                 0.5809,                 0.9261,               0.001552,               0.001552,               0.001552
                     66,                0.41743,                0.79853,                0.59734,                0.85334,                0.93402,                      1,                0.99312,                0.87342,                0.93402,                      1,                0.99312,                0.82695,                0.46592,                0.80398,                0.58437,                0.92621,                0.00142,                0.00142,                0.00142
                     67,                0.43747,                0.80889,                0.60998,                0.88707,                0.93334,                      1,                0.99212,                0.87319,                0.93334,                      1,                0.99212,                0.82667,                0.47593,                 0.8073,                0.59426,                0.93482,               0.001288,               0.001288,               0.001288
                     68,                0.44461,                0.83568,                0.61325,                0.89342,                0.93519,                      1,                  0.985,                0.87198,                0.93519,                      1,                  0.985,                0.83057,                0.47037,                 0.8012,                 0.5864,                0.93542,               0.001156,               0.001156,               0.001156
                     69,                0.41019,                0.77997,                0.58067,                0.87511,                0.93737,                      1,                0.97646,                0.86288,                0.93737,                      1,                0.97646,                0.82161,                0.46486,                 0.7922,                0.57191,                0.93073,               0.001024,               0.001024,               0.001024
                     70,                0.42442,                0.79822,                0.58095,                0.86562,                0.93004,                      1,                0.96842,                0.86645,                0.93004,                      1,                0.96842,                  0.815,                0.45106,                0.79089,                0.57045,                0.92259,               0.000892,               0.000892,               0.000892
                     71,                0.42774,                0.79387,                0.59066,                0.85651,                0.93494,                      1,                0.97804,                0.87083,                0.93494,                      1,                0.97804,                0.82571,                0.45939,                0.78524,                0.56091,                0.93199,                0.00076,                0.00076,                0.00076
                     72,                0.42392,                0.78291,                0.58454,                0.87875,                 0.9324,                      1,                0.97946,                0.86534,                 0.9324,                      1,                0.97946,                0.82447,                0.46023,                0.78446,                  0.559,                0.93517,               0.000628,               0.000628,               0.000628
                     73,                0.41444,                0.80171,                0.57126,                0.85411,                  0.932,                      1,                0.97953,                0.86874,                  0.932,                      1,                0.97953,                0.82793,                0.46015,                0.77366,                0.55156,                0.93597,               0.000496,               0.000496,               0.000496
                     74,                0.40485,                0.79575,                0.58033,                0.83895,                0.93075,                      1,                0.98412,                0.85478,                0.93075,                      1,                0.98412,                0.83096,                 0.4635,                0.77189,                0.54466,                0.93739,               0.000364,               0.000364,               0.000364
